[[(1, 33), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 81)], [(1, 35), (1, 51), (0, 2), (0, 4), (0, 2), (0, 1), (0, 3), (0, 2), (0, 2), (0, 2), (0, 2), (0, 1), (0, 20), (0, 19), (0, 2), (1, 82)], [(1, 34), (1, 50), (0, 1), (1, 113), (0, 1), (1, 113), (0, 2), (1, 113), (0, 2), (1, 97), (0, 2), (1, 113), (0, 3), (1, 113), (0, 1), (1, 82)], [(1, 22), (1, 50), (0, 2), (0, 1), (0, 2), (0, 2), (0, 3), (0, 2), (0, 2), (0, 1), (0, 2), (0, 2), (0, 2), (0, 2), (0, 2), (1, 82)], [(1, 35), (1, 115), (0, 3), (1, 97), (0, 1), (1, 97), (0, 2), (1, 113), (0, 4), (1, 97), (0, 3), (1, 97), (0, 19), (1, 113), (0, 4), (1, 82)], [(1, 34), (1, 38), (0, 3), (0, 2), (0, 4), (0, 4), (0, 3), (0, 2), (0, 19), (0, 2), (0, 4), (0, 1), (0, 2), (0, 2), (0, 2), (1, 82)], [(1, 35), (1, 18), (0, 2), (1, 113), (0, 2), (1, 113), (0, 20), (1, 113), (0, 19), (1, 113), (0, 19), (1, 97), (0, 4), (1, 97), (0, 1), (1, 82)], [(1, 35), (1, 115), (0, 1), (0, 1), (0, 20), (0, 2), (0, 2), (0, 2), (0, 4), (0, 19), (0, 3), (0, 2), (0, 19), (0, 2), (0, 1), (1, 82)], [(1, 34), (1, 18), (0, 1), (1, 97), (0, 19), (1, 97), (0, 1), (1, 113), (0, 3), (1, 113), (0, 4), (1, 113), (0, 2), (1, 97), (0, 2), (1, 82)], [(1, 34), (1, 38), (0, 1), (0, 1), (0, 2), (0, 2), (0, 19), (0, 3), (0, 2), (0, 2), (0, 19), (0, 19), (0, 19), (0, 19), (0, 1), (1, 82)], [(1, 35), (1, 38), (0, 20), (1, 97), (0, 2), (1, 97), (0, 19), (1, 113), (0, 3), (1, 113), (0, 4), (1, 97), (0, 2), (1, 113), (0, 2), (1, 82)], [(1, 35), (1, 50), (0, 4), (0, 3), (0, 3), (0, 2), (0, 1), (0, 19), (0, 2), (0, 3), (0, 4), (0, 2), (0, 2), (0, 1), (0, 1), (1, 6)], [(1, 35), (1, 51), (0, 2), (1, 97), (0, 2), (1, 97), (0, 20), (1, 113), (0, 2), (1, 97), (0, 4), (1, 113), (0, 2), (1, 97), (0, 2), (1, 82)], [(1, 35), (1, 17), (0, 1), (0, 20), (0, 3), (0, 1), (0, 2), (0, 2), (0, 2), (0, 1), (0, 1), (0, 3), (0, 1), (0, 19), (0, 3), (1, 82)], [(1, 36), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 84)]]
[(4, 2, 803), (10, 2, 797), (10, 14, 673), (4, 14, 796), (1, 5, 728), (1, 11, 653), (13, 11, 871), (13, 5, 708), (5, 6, 663), (5, 10, 767), (9, 6, 660), (9, 10, 655)]
[{'id': 0, 'x': 1.5, 'y': 2.5, 'l': 3, 'b': 1, 'p': 3}, {'id': 1, 'x': 13.5, 'y': 14.5, 'l': 3, 'b': 1, 'p': 3}]
1580315579.9567528;[(5, {'x': 6, 'y': 2}), (5, {'x': 1, 'y': 8}), (5, {'x': 2, 'y': 8}), (5, {'x': 3, 'y': 8}), (5, {'x': 4, 'y': 8}), (5, {'x': 5, 'y': 8}), (5, {'x': 6, 'y': 8}), (5, {'x': 8, 'y': 8}), (5, {'x': 9, 'y': 8}), (5, {'x': 10, 'y': 8}), (5, {'x': 11, 'y': 8}), (5, {'x': 12, 'y': 8}), (5, {'x': 13, 'y': 8}), (5, {'x': 7, 'y': 2}), (5, {'x': 7, 'y': 3}), (5, {'x': 7, 'y': 4}), (5, {'x': 7, 'y': 5}), (5, {'x': 7, 'y': 6}), (5, {'x': 7, 'y': 7}), (5, {'x': 7, 'y': 9}), (5, {'x': 7, 'y': 10}), (5, {'x': 7, 'y': 11}), (5, {'x': 7, 'y': 12}), (5, {'x': 7, 'y': 13}), (5, {'x': 7, 'y': 14}), (20, {'x': 7, 'y': 8, 't': 3}), (20, {'x': 10, 'y': 4, 't': 2}), (20, {'x': 4, 'y': 12, 't': 2}), (22, {'0': 0.0, '1': 0.0}), (2, {'id': 0}), (12, {'id': 0}), (2, {'id': 1}), (12, {'id': 1}), (22, {'0': 0.0, '1': 0.0})]
1580315579.973817;[(22, {'0': 0.0, '1': 0.0})]
1580315579.990931;[(22, {'0': 0.0, '1': 0.0})]
1580315580.010818;[(22, {'0': 0.0, '1': 0.0})]
1580315580.026412;[(22, {'0': 0.0, '1': 0.0})]
1580315580.0409799;[(22, {'0': 0.0, '1': 0.0})]
1580315580.057709;[(22, {'0': 0.0, '1': 0.0})]
1580315580.0745559;[]
1580315580.090464;[(22, {'0': 0.0, '1': 0.0}), (22, {'0': 0.0, '1': 0.0})]
1580315580.106719;[(22, {'0': 0.0, '1': 0.0})]
1580315580.1248362;[(22, {'0': 0.0, '1': 0.0})]
1580315580.1387699;[(22, {'0': 0.0, '1': 0.0})]
1580315580.1574101;[(22, {'0': 0.0, '1': 0.0})]
1580315580.171687;[(22, {'0': 0.0, '1': 0.0})]
1580315580.187592;[(22, {'0': 0.0, '1': 0.0})]
1580315580.203574;[(22, {'0': 0.0, '1': 0.0})]
1580315580.22057;[(22, {'0': 0.0, '1': 0.0})]
1580315580.2359428;[(22, {'0': 0.0, '1': 0.0})]
1580315580.254569;[(22, {'0': 0.0, '1': 0.0}), (22, {'0': 0.0, '1': 0.0}), (13, {'id': 1})]
1580315580.2696698;[]
1580315580.287323;[(22, {'0': 0.0, '1': 0.0}), (22, {'0': 0.0, '1': 0.0})]
1580315580.302655;[]
1580315580.320768;[(22, {'0': 0.0, '1': 0.0})]
1580315580.33636;[(22, {'0': 0.0, '1': 0.0})]
1580315580.353736;[(22, {'0': 0.0, '1': 0.0})]
1580315580.369546;[(4, {'id': 1, 'x': 13.5, 'y': 14.45, 'f': 2}), (22, {'0': 0.0, '1': 0.0})]
1580315580.3871129;[(4, {'id': 1, 'x': 13.5, 'y': 14.4, 'f': 2}), (22, {'0': 0.0, '1': 0.0})]
1580315580.403487;[(4, {'id': 1, 'x': 13.5, 'y': 14.35, 'f': 2}), (22, {'0': 0.0, '1': 0.0})]
1580315580.419204;[]
1580315580.434988;[(4, {'id': 1, 'x': 13.5, 'y': 14.3, 'f': 2}), (22, {'0': 0.0, '1': 0.0})]
