[[(1, 33), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 49), (1, 81)], [(1, 35), (1, 51), (0, 1), (0, 1), (0, 2), (0, 4), (0, 2), (0, 1), (0, 2), (0, 2), (0, 2), (0, 1), (0, 2), (0, 1), (0, 1), (1, 82)], [(1, 35), (1, 51), (0, 19), (1, 113), (0, 2), (1, 97), (0, 4), (1, 113), (0, 2), (1, 113), (0, 20), (1, 97), (0, 2), (1, 97), (0, 19), (1, 82)], [(1, 22), (1, 50), (0, 2), (0, 2), (0, 4), (0, 2), (0, 4), (0, 2), (0, 19), (0, 1), (0, 1), (0, 3), (0, 2), (0, 2), (0, 1), (1, 82)], [(1, 34), (1, 115), (0, 3), (1, 97), (0, 2), (1, 97), (0, 2), (1, 97), (0, 19), (1, 113), (0, 1), (1, 97), (0, 2), (1, 113), (0, 2), (1, 82)], [(1, 35), (1, 17), (0, 1), (0, 2), (0, 1), (0, 1), (0, 3), (0, 19), (0, 4), (0, 19), (0, 1), (0, 1), (0, 1), (0, 2), (0, 2), (1, 82)], [(1, 34), (1, 17), (0, 4), (1, 97), (0, 2), (1, 97), (0, 19), (1, 113), (0, 19), (1, 113), (0, 4), (1, 97), (0, 2), (1, 97), (0, 1), (1, 82)], [(1, 34), (1, 38), (0, 3), (0, 19), (0, 3), (0, 2), (0, 2), (0, 1), (0, 2), (0, 1), (0, 1), (0, 2), (0, 3), (0, 1), (0, 2), (1, 82)], [(1, 35), (1, 51), (0, 3), (1, 97), (0, 2), (1, 97), (0, 1), (1, 97), (0, 2), (1, 113), (0, 2), (1, 113), (0, 4), (1, 113), (0, 4), (1, 82)], [(1, 35), (1, 51), (0, 20), (0, 2), (0, 2), (0, 2), (0, 2), (0, 2), (0, 3), (0, 2), (0, 2), (0, 2), (0, 1), (0, 3), (0, 4), (1, 82)], [(1, 35), (1, 16), (0, 4), (1, 97), (0, 1), (1, 97), (0, 1), (1, 97), (0, 1), (1, 97), (0, 1), (1, 97), (0, 1), (1, 97), (0, 1), (1, 82)], [(1, 34), (1, 38), (0, 2), (0, 3), (0, 20), (0, 2), (0, 1), (0, 4), (0, 2), (0, 3), (0, 2), (0, 1), (0, 19), (0, 1), (0, 1), (1, 6)], [(1, 35), (1, 16), (0, 2), (1, 113), (0, 2), (1, 113), (0, 2), (1, 113), (0, 2), (1, 113), (0, 1), (1, 97), (0, 2), (1, 113), (0, 2), (1, 82)], [(1, 34), (1, 51), (0, 1), (0, 2), (0, 2), (0, 1), (0, 2), (0, 2), (0, 1), (0, 1), (0, 3), (0, 2), (0, 19), (0, 3), (0, 19), (1, 82)], [(1, 36), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 52), (1, 84)]]
[(4, 2, 642), (10, 2, 852), (10, 14, 919), (4, 14, 790), (1, 5, 807), (1, 11, 732), (13, 11, 858), (13, 5, 863), (5, 6, 717), (5, 10, 528), (9, 6, 773), (9, 10, 692)]
[{'id': 0, 'x': 1.5, 'y': 2.5, 'l': 3, 'b': 1, 'p': 3}, {'id': 1, 'x': 13.5, 'y': 14.5, 'l': 3, 'b': 1, 'p': 3}]
1579710300.7197995;[(5, {'x': 6, 'y': 2}), (5, {'x': 8, 'y': 2}), (5, {'x': 12, 'y': 2}), (5, {'x': 13, 'y': 2}), (5, {'x': 13, 'y': 3}), (5, {'x': 5, 'y': 4}), (5, {'x': 6, 'y': 4}), (5, {'x': 7, 'y': 4}), (5, {'x': 8, 'y': 4}), (5, {'x': 9, 'y': 4}), (5, {'x': 11, 'y': 4}), (5, {'x': 5, 'y': 5}), (5, {'x': 7, 'y': 5}), (5, {'x': 9, 'y': 5}), (5, {'x': 3, 'y': 6}), (5, {'x': 4, 'y': 6}), (5, {'x': 6, 'y': 6}), (5, {'x': 8, 'y': 6}), (5, {'x': 10, 'y': 6}), (5, {'x': 11, 'y': 6}), (5, {'x': 1, 'y': 7}), (5, {'x': 3, 'y': 7}), (5, {'x': 5, 'y': 7}), (5, {'x': 9, 'y': 7}), (5, {'x': 11, 'y': 7}), (5, {'x': 13, 'y': 7}), (5, {'x': 3, 'y': 8}), (5, {'x': 4, 'y': 8}), (5, {'x': 10, 'y': 8}), (5, {'x': 11, 'y': 8}), (5, {'x': 1, 'y': 9}), (5, {'x': 3, 'y': 9}), (5, {'x': 5, 'y': 9}), (5, {'x': 9, 'y': 9}), (5, {'x': 11, 'y': 9}), (5, {'x': 13, 'y': 9}), (5, {'x': 3, 'y': 10}), (5, {'x': 4, 'y': 10}), (5, {'x': 6, 'y': 10}), (5, {'x': 8, 'y': 10}), (5, {'x': 10, 'y': 10}), (5, {'x': 11, 'y': 10}), (5, {'x': 5, 'y': 11}), (5, {'x': 7, 'y': 11}), (5, {'x': 9, 'y': 11}), (5, {'x': 3, 'y': 12}), (5, {'x': 5, 'y': 12}), (5, {'x': 6, 'y': 12}), (5, {'x': 7, 'y': 12}), (5, {'x': 8, 'y': 12}), (5, {'x': 9, 'y': 12}), (5, {'x': 1, 'y': 13}), (5, {'x': 1, 'y': 14}), (5, {'x': 2, 'y': 14}), (5, {'x': 6, 'y': 14}), (5, {'x': 8, 'y': 14}), (20, {'x': 7, 'y': 8, 't': 3}), (20, {'x': 10, 'y': 4, 't': 2}), (20, {'x': 4, 'y': 12, 't': 2}), (22, {'0': 0.0, '1': 0.0}), (2, {'id': 0}), (12, {'id': 0}), (2, {'id': 1}), (12, {'id': 1}), (22, {'0': 0.0, '1': 0.0}), (22, {'0': 0.0, '1': 0.0}), (22, {'0': 0.0, '1': 0.0})]
1579710300.734316;[(22, {'0': 0.0, '1': 0.0}), (22, {'0': 0.0, '1': 0.0})]
1579710300.7542953;[(22, {'0': 0.0, '1': 0.0})]
1579710300.7743144;[(22, {'0': 0.0, '1': 0.0})]
1579710300.7957754;[(22, {'0': 0.0, '1': 0.0})]
1579710300.8157566;[(22, {'0': 0.0, '1': 0.0}), (22, {'0': 0.0, '1': 0.0})]
1579710300.8343139;[(22, {'0': 0.0, '1': 0.0})]
1579710300.8553824;[(22, {'0': 0.0, '1': 0.0})]
1579710300.874325;[(22, {'0': 0.0, '1': 0.0})]
1579710300.897795;[(22, {'0': 0.0, '1': 0.0}), (22, {'0': 0.0, '1': 0.0})]
1579710300.914274;[(22, {'0': 0.0, '1': 0.0})]
1579710300.934649;[(22, {'0': 0.0, '1': 0.0})]
1579710300.9542727;[(22, {'0': 0.0, '1': 0.0})]
